address e08000
width 3
data E080a0
file 00.txt
file 01.txt
file 02.txt
file 03.txt
file 04.txt
file 05.txt
file 06.txt
file 07.txt
file 08.txt
file 09.txt
file 10.txt
file 11.txt
file 12.txt
file 13.txt
file 14.txt
file 15.txt
file 16.txt
file 17.txt
file 18.txt
file 19.txt
file 20.txt
file 21.txt
file 22.txt
file 23.txt
file 24.txt
file 25.txt
file 26.txt
file 27.txt
file 28.txt
file 29.txt
file 30.txt
file 31.txt
file 32.txt
file 33.txt
file 34.txt
file 35.txt
file 36.txt
file 37.txt
file 38.txt
file 39.txt
file 40.txt
file 41.txt

entry worldmap_00
entry worldmap_01
entry worldmap_02
entry worldmap_03
entry worldmap_04
entry worldmap_05
entry worldmap_06
entry worldmap_07
entry worldmap_08
entry worldmap_09
entry worldmap_10
entry worldmap_11
entry worldmap_12
entry worldmap_13
entry worldmap_14
entry worldmap_15
entry worldmap_16
entry worldmap_17
entry worldmap_18
entry worldmap_19
entry worldmap_20
entry worldmap_21
entry worldmap_22
entry worldmap_23
entry worldmap_24
entry worldmap_25
entry worldmap_26
entry worldmap_27
entry worldmap_28
entry worldmap_29
entry worldmap_30
entry worldmap_31
entry worldmap_32
entry worldmap_33
entry worldmap_34
entry worldmap_35
entry worldmap_36
entry worldmap_37
entry worldmap_38
entry worldmap_39
entry worldmap_40
entry worldmap_41
