address f0e346
width 2
file 00.txt

entry battleText_00
entry battleText_01
entry battleText_02
entry battleText_03
entry battleText_04
entry battleText_05
entry battleText_06
entry battleText_07
entry battleText_08
entry battleText_09
entry battleText_10
entry battleText_11
entry battleText_12
entry battleText_13
entry battleText_14
entry battleText_15
entry battleText_16
entry battleText_17
entry battleText_18
entry battleText_19
entry battleText_20
entry battleText_21
entry battleText_22
entry battleText_23
entry battleText_24
entry battleText_25
entry battleText_26
entry battleText_27
entry battleText_28
entry battleText_29
entry battleText_30
entry battleText_31
entry battleText_32
entry battleText_33
entry battleText_34
entry battleText_35
entry battleText_36
entry battleText_37
entry battleText_38
entry battleText_39
entry battleText_40
entry battleText_41
entry battleText_42
entry battleText_43
entry battleText_44
entry battleText_45
entry battleText_46
entry battleText_47
entry battleText_48
entry battleText_49
entry battleText_50
entry battleText_51
entry battleText_52
entry battleText_53
entry battleText_54
entry battleText_55
entry battleText_56
entry battleText_57
entry battleText_58
entry battleText_59
entry battleText_60
entry battleText_61
entry battleText_62
entry battleText_63
entry battleText_64
entry battleText_65
entry battleText_66
entry battleText_67
entry battleText_68
