address f0d05c
width 2
file 00.txt
file 01.txt
file 02.txt
file 03.txt
file 04.txt
file 05.txt
file 06.txt
file 07.txt
file 08.txt
file 09.txt
file 10.txt
file 11.txt
file 12.txt
file 13.txt
file 14.txt
file 15.txt
file 16.txt

entry menuEtc1_00
entry menuEtc1_01
entry menuEtc1_02
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_04
entry menuEtc1_05
entry menuEtc1_06
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_03
entry menuEtc1_07
entry menuEtc1_08
entry menuEtc1_09
entry menuEtc1_10
entry menuEtc1_11
entry menuEtc1_12
entry menuEtc1_13
entry menuEtc1_14
entry menuEtc1_15
entry menuEtc1_16
