address f0b84e
width 2
file 00.txt
file 01.txt
file 02.txt
file 03.txt
file 04.txt
file 05.txt
file 06.txt
file 07.txt
file 08.txt
file 09.txt
file 10.txt
file 11.txt
file 12.txt
file 13.txt
file 14.txt
file 15.txt

entry menuStats_00
entry menuStats_01
entry menuStats_02
entry menuStats_03
entry menuStats_04
entry menuStats_05
entry menuStats_06
entry menuStats_07
entry menuStats_08
entry menuStats_09
entry menuStats_10
entry menuStats_11
entry menuStats_12
entry menuStats_13
entry menuStats_14
entry menuStats_15
