address f08000
width 2
file 00.txt

entry charnames_00
entry charnames_01
entry charnames_02
entry charnames_03
entry charnames_04
entry charnames_05
entry charnames_06
entry charnames_07
entry charnames_08
entry charnames_09
entry charnames_10
entry charnames_11
entry charnames_12
entry charnames_13
entry charnames_14
entry charnames_15
entry charnames_16
entry charnames_17
entry charnames_18
entry charnames_19
entry charnames_20
entry charnames_21
entry charnames_22
entry charnames_23
entry charnames_24
entry charnames_25
entry charnames_26
entry charnames_27
entry charnames_28
entry charnames_29
entry charnames_30
entry charnames_31
entry charnames_32
entry charnames_33
entry charnames_34
entry charnames_35
entry charnames_36
entry charnames_37
entry charnames_38
entry charnames_39
entry charnames_40
entry charnames_41
entry charnames_42
entry charnames_43
entry charnames_44
entry charnames_45
entry charnames_46
entry charnames_47
entry charnames_48
entry charnames_49
entry charnames_50
entry charnames_51
entry charnames_52
entry charnames_53
entry charnames_54
entry charnames_55
entry charnames_56
entry charnames_57
entry charnames_58
entry charnames_59
entry charnames_60
entry charnames_61
entry charnames_62
entry charnames_63
entry charnames_64
entry charnames_65
entry charnames_66
entry charnames_67
entry charnames_68
entry charnames_69
entry charnames_70
entry charnames_71
entry charnames_72
entry charnames_73
entry charnames_74
entry charnames_75
entry charnames_76
entry charnames_77
entry charnames_78
entry charnames_79
entry charnames_80
entry charnames_81
entry charnames_82
entry charnames_83
entry charnames_84
entry charnames_85
entry charnames_86
entry charnames_87
entry charnames_88
entry charnames_89
entry charnames_90
entry charnames_91
entry charnames_92
entry charnames_93
entry charnames_94
entry charnames_95
entry charnames_78
entry charnames_96
entry charnames_97
entry charnames_98
entry charnames_99
entry charnames_100
entry charnames_101
entry charnames_102
entry charnames_103
entry charnames_104
entry charnames_105
entry charnames_106
entry charnames_107
entry charnames_108
entry charnames_109
entry charnames_110
entry charnames_111
entry charnames_112
entry charnames_113
entry charnames_114
entry charnames_115
entry charnames_116
entry charnames_117
entry charnames_118
entry charnames_119
entry charnames_120
entry charnames_121
entry charnames_122
entry charnames_123
entry charnames_124
entry charnames_125
entry charnames_126
entry charnames_127
entry charnames_128
entry charnames_129
entry charnames_130
entry charnames_131
entry charnames_132
entry charnames_133
entry charnames_85
entry charnames_134
entry charnames_135
entry charnames_136
entry charnames_137
entry charnames_138
entry charnames_139
